dex,name,type_index
718,Zygarde 10% Forme,9
718,Zygarde Complete Forme,14
718,Zygarde Complete Forme,9
719,Diancie,11
719,Diancie,18
719,Mega Diancie,11
719,Mega Diancie,18
720,Hoopa Confined,10
720,Hoopa Confined,15
720,Hoopa Unbound,10
720,Hoopa Unbound,16
721,Volcanion,2
721,Volcanion,4
722,Rowlet,6
722,Rowlet,5
723,Dartrix,6
723,Dartrix,5
724,Decidueye,6
724,Decidueye,15
724,Hisuian Decidueye,6
724,Hisuian Decidueye,3
725,Litten,2
726,Torracat,2
727,Incineroar,2
727,Incineroar,16
728,Popplio,4
729,Brionne,4
730,Primarina,4
730,Primarina,18
731,Pikipek,1
731,Pikipek,5
732,Trumbeak,1
732,Trumbeak,5
733,Toucannon,1
733,Toucannon,5
734,Yungoos,1
735,Gumshoos,1
736,Grubbin,13
737,Charjabug,13
737,Charjabug,8
738,Vikavolt,13
738,Vikavolt,8
739,Crabrawler,3
740,Crabominable,3
740,Crabominable,12
741,Oricorio Baile Style,2
741,Oricorio Baile Style,5
741,Oricorio Pom-Pom Style,8
741,Oricorio Pom-Pom Style,5
741,Oricorio Pa'u Style,10
741,Oricorio Pa'u Style,5
741,Oricorio Sensu Style,15
741,Oricorio Sensu Style,5
742,Cutiefly,13
742,Cutiefly,18
743,Ribombee,13
743,Ribombee,18
744,Rockruff,11
744,Own Tempo Rockruff,11
745,Lycanroc Midday Form,11
745,Lycanroc Midnight Form,11
745,Lycanroc Dusk Form,11
746,Wishiwashi Solo Form,4
746,Wishiwashi School Form,4
747,Mareanie,7
747,Mareanie,4
748,Toxapex,7
748,Toxapex,4
749,Mudbray,9
750,Mudsdale,9
751,Dewpider,4
751,Dewpider,13
752,Araquanid,4
752,Araquanid,13
753,Fomantis,6
754,Lurantis,6
755,Morelull,6
755,Morelull,18
756,Shiinotic,6
756,Shiinotic,18
757,Salandit,7
757,Salandit,2
758,Salazzle,7
758,Salazzle,2
759,Stufful,1
759,Stufful,3
760,Bewear,1
760,Bewear,3
761,Bounsweet,6
762,Steenee,6
763,Tsareena,6
764,Comfey,18
765,Oranguru,1
765,Oranguru,10
766,Passimian,3
767,Wimpod,13
767,Wimpod,4
768,Golisopod,13
768,Golisopod,4
769,Sandygast,15
769,Sandygast,9
770,Palossand,15
770,Palossand,9
771,Pyukumuku,4
772,Type: Null,1
773,Silvally,1
774,Minior Meteor Form,11
774,Minior Meteor Form,5
774,Minior Core Form,11
774,Minior Core Form,5
775,Komala,1
776,Turtonator,2
776,Turtonator,14
777,Togedemaru,8
777,Togedemaru,17
778,Mimikyu,15
778,Mimikyu,18
779,Bruxish,4
779,Bruxish,10
780,Drampa,1
780,Drampa,14
781,Dhelmise,15
781,Dhelmise,6
782,Jangmo-o,14
783,Hakamo-o,14
783,Hakamo-o,3
784,Kommo-o,14
784,Kommo-o,3
785,Tapu Koko,8
785,Tapu Koko,18
786,Tapu Lele,10
786,Tapu Lele,18
787,Tapu Bulu,6
787,Tapu Bulu,18
788,Tapu Fini,4
788,Tapu Fini,18
789,Cosmog,10
790,Cosmoem,10
791,Solgaleo,10
791,Solgaleo,17
792,Lunala,10
792,Lunala,15
793,Nihilego,11
793,Nihilego,7
794,Buzzwole,13
794,Buzzwole,3
795,Pheromosa,13
795,Pheromosa,3
796,Xurkitree,8
797,Celesteela,17
797,Celesteela,5
798,Kartana,6
798,Kartana,17
799,Guzzlord,16
799,Guzzlord,14
800,Necrozma,10
800,Dusk Mane Necrozma,10
800,Dusk Mane Necrozma,17
800,Dawn Wings Necrozma,10
800,Dawn Wings Necrozma,15
800,Ultra Necrozma,10
800,Ultra Necrozma,14
801,Magearna,17
801,Magearna,18
802,Marshadow,3
802,Marshadow,15
803,Poipole,7
804,Naganadel,7
804,Naganadel,14
805,Stakataka,11
805,Stakataka,17
806,Blacephalon,2
806,Blacephalon,15
807,Zeraora,8
808,Meltan,17
809,Melmetal,17
810,Grookey,6
811,Thwackey,6
812,Rillaboom,6
813,Scorbunny,2
814,Raboot,2
815,Cinderace,2
816,Sobble,4
817,Drizzile,4
818,Inteleon,4
819,Skwovet,1
820,Greedent,1
821,Rookidee,5
822,Corvisquire,5
823,Corviknight,5
823,Corviknight,17
824,Blipbug,13
825,Dottler,13
825,Dottler,10
826,Orbeetle,13
826,Orbeetle,10
827,Nickit,16
828,Thievul,16
829,Gossifleur,6
830,Eldegoss,6
831,Wooloo,1
832,Dubwool,1
833,Chewtle,4
834,Drednaw,4
834,Drednaw,11
835,Yamper,8
836,Boltund,8
837,Rolycoly,11
838,Carkol,11
838,Carkol,2
839,Coalossal,11
839,Coalossal,2
840,Applin,6
840,Applin,14
841,Flapple,6
841,Flapple,14
842,Appletun,6
842,Appletun,14
843,Silicobra,9
844,Sandaconda,9
845,Cramorant,5
845,Cramorant,4
846,Arrokuda,4
847,Barraskewda,4
848,Toxel,8
848,Toxel,7
849,Toxtricity Low Key Form,8
849,Toxtricity Low Key Form,7
849,Toxtricity Amped Form,8
849,Toxtricity Amped Form,7
850,Sizzlipede,2
850,Sizzlipede,13
851,Centiskorch,2
851,Centiskorch,13
852,Clobbopus,3
853,Grapploct,3
854,Sinistea,15
855,Polteageist,15
856,Hatenna,10
857,Hattrem,10
858,Hatterene,10
858,Hatterene,18
859,Impidimp,16
859,Impidimp,18
860,Morgrem,16
860,Morgrem,18
861,Grimmsnarl,16
861,Grimmsnarl,18
862,Obstagoon,16
862,Obstagoon,1
863,Perrserker,17
864,Cursola,15
865,Sirfetch'd,3
866,Mr. Rime,10
866,Mr. Rime,12
867,Runerigus,9
867,Runerigus,15
868,Milcery,18
869,Alcremie,18
870,Falinks,3
871,Pincurchin,8
872,Snom,12
872,Snom,13
873,Frosmoth,12
873,Frosmoth,13
874,Stonjourner,11
875,Eiscue Ice Face,12
875,Eiscue No Ice Face,12
876,Indeedee Male,10
876,Indeedee Male,1
876,Indeedee Female,10
876,Indeedee Female,1
877,Morpeko Full Belly Mode,8
877,Morpeko Full Belly Mode,16
877,Morpeko Hangry Mode,8
877,Morpeko Hangry Mode,16
878,Cufant,17
879,Copperajah,17
880,Dracozolt,8
880,Dracozolt,14
881,Arctozolt,8
881,Arctozolt,12
882,Dracovish,4
882,Dracovish,14
883,Arctovish,4
883,Arctovish,12
884,Duraludon,17
884,Duraludon,14
885,Dreepy,14
885,Dreepy,15
886,Drakloak,14
886,Drakloak,15
887,Dragapult,14
887,Dragapult,15
888,Zacian Crowned Sword,18
888,Zacian Crowned Sword,17
888,Zacian Hero of Many Battles,18
889,Zamazenta Crowned Shield,3
889,Zamazenta Crowned Shield,17
889,Zamazenta Hero of Many Battles,3
890,Eternatus,7
890,Eternatus,14
890,Eternatus Eternamax,7
890,Eternatus Eternamax,14
891,Kubfu,3
892,Urshifu Rapid Strike,3
892,Urshifu Rapid Strike,4
892,Urshifu Single Strike,3
892,Urshifu Single Strike,16
893,Zarude,16
893,Zarude,6
894,Regieleki,8
895,Regidrago,14
896,Glastrier,12
897,Spectrier,15
898,Calyrex,10
898,Calyrex,6
898,Calyrex Ice Rider,10
898,Calyrex Ice Rider,12
898,Calyrex Shadow Rider,10
898,Calyrex Shadow Rider,15
899,Wyrdeer,1
899,Wyrdeer,10
900,Kleavor,13
900,Kleavor,11
901,Ursaluna,9
901,Ursaluna,1
902,Basculegion,4
902,Basculegion,15
903,Sneasler,3
903,Sneasler,7
904,Overqwil,16
904,Overqwil,7
905,Enamorus Incarnate Forme,18
905,Enamorus Incarnate Forme,5
905,Enamorus Therian Forme,18
905,Enamorus Therian Forme,5
