pokedex_number,name,ability_1,ability_2,ability_3,\n
387,Turtwig,Overgrow,No Ability,Shell Armor,\n
388,Grotle,Overgrow,No Ability,Shell Armor,\n
389,Torterra,Overgrow,No Ability,Shell Armor,\n
390,Chimchar,Blaze,No Ability,Iron Fist,\n
391,Monferno,Blaze,No Ability,Iron Fist,\n
392,Infernape,Blaze,No Ability,Iron Fist,\n
393,Piplup,Torrent,No Ability,Defiant,\n
394,Prinplup,Torrent,No Ability,Defiant,\n
395,Empoleon,Torrent,No Ability,Defiant,\n
396,Starly,Keen Eye,No Ability,Reckless,\n
397,Staravia,Intimidate,No Ability,Reckless,\n
398,Staraptor,Intimidate,No Ability,Reckless,\n
399,Bidoof,Simple,Unaware,Moody,\n
400,Bibarel,Simple,Unaware,Moody,\n
401,Kricketot,Shed Skin,No Ability,Run Away,\n
402,Kricketune,Swarm,No Ability,Technician,\n
403,Shinx,Rivalry,Intimidate,Guts,\n
404,Luxio,Rivalry,Intimidate,Guts,\n
405,Luxray,Rivalry,Intimidate,Guts,\n
406,Budew,Natural Cure,Poison Point,Leaf Guard,\n
407,Roserade,Natural Cure,Poison Point,Technician,\n
408,Cranidos,Mold Breaker,No Ability,Sheer Force,\n
409,Rampardos,Mold Breaker,No Ability,Sheer Force,\n
410,Shieldon,Sturdy,No Ability,Soundproof,\n
411,Bastiodon,Sturdy,No Ability,Soundproof,\n
412,Burmy,Shed Skin,No Ability,Overcoat,\n
413,Wormadam Plant Cloak,Anticipation,No Ability,Overcoat,\n
413,Wormadam Sandy Cloak,Anticipation,No Ability,Overcoat,\n
413,Wormadam Trash Cloak,Anticipation,No Ability,Overcoat,\n
414,Mothim,Swarm,No Ability,Tinted Lens,\n
415,Combee,Honey Gather,No Ability,Hustle,\n
416,Vespiquen,Pressure,No Ability,Unnerve,\n
417,Pachirisu,Run Away,Pickup,Volt Absorb,\n
418,Buizel,Swift Swim,No Ability,Water Veil,\n
419,Floatzel,Swift Swim,No Ability,Water Veil,\n
420,Cherubi,Chlorophyll,No Ability,No Ability,\n
421,Cherrim,Flower Gift,No Ability,No Ability,\n
422,Shellos,Sticky Hold,Storm Drain,Sand Force,\n
423,Gastrodon,Sticky Hold,Storm Drain,Sand Force,\n
424,Ambipom,Technician,Pickup,Skill Link,\n
425,Drifloon,Aftermath,Unburden,Flare Boost,\n
426,Drifblim,Aftermath,Unburden,Flare Boost,\n
427,Buneary,Run Away,Klutz,Limber,\n
428,Lopunny,Cute Charm,Klutz,Limber,\n
428,Mega Lopunny,Scrappy,No Ability,No Ability,\n
429,Mismagius,Levitate,No Ability,No Ability,\n
430,Honchkrow,Insomnia,Super Luck,Moxie,\n
431,Glameow,Limber,Own Tempo,Keen Eye,\n
432,Purugly,Thick Fat,Own Tempo,Defiant,\n
433,Chingling,Levitate,No Ability,No Ability,\n
434,Stunky,Stench,Aftermath,Keen Eye,\n
435,Skuntank,Stench,Aftermath,Keen Eye,\n
436,Bronzor,Levitate,Heatproof,Heavy Metal,\n
437,Bronzong,Levitate,Heatproof,Heavy Metal,\n
438,Bonsly,Sturdy,Rock Head,Rattled,\n
439,Mime Jr.,Soundproof,Filter,Technician,\n
440,Happiny,Natural Cure,Serene Grace,Friend Guard,\n
441,Chatot,Keen Eye,Tangled Feet,Big Pecks,\n
442,Spiritomb,Pressure,No Ability,Infiltrator,\n
443,Gible,Sand Veil,No Ability,Rough Skin,\n
444,Gabite,Sand Veil,No Ability,Rough Skin,\n
445,Garchomp,Sand Veil,No Ability,Rough Skin,\n
445,Mega Garchomp,Sand Force,No Ability,No Ability,\n
446,Munchlax,Pickup,Thick Fat,Gluttony,\n
447,Riolu,Steadfast,Inner Focus,Prankster,\n
448,Lucario,Steadfast,Inner Focus,Justified,\n
448,Mega Lucario,Adaptability,No Ability,No Ability,\n
449,Hippopotas,Sand Stream,No Ability,Sand Force,\n
450,Hippowdon,Sand Stream,No Ability,Sand Force,\n
451,Skorupi,Battle Armor,Sniper,Keen Eye,\n
452,Drapion,Battle Armor,Sniper,Keen Eye,\n
453,Croagunk,Anticipation,Dry Skin,Poison Touch,\n
454,Toxicroak,Anticipation,Dry Skin,Poison Touch,\n
455,Carnivine,Levitate,No Ability,No Ability,\n
456,Finneon,Swift Swim,Storm Drain,Water Veil,\n
457,Lumineon,Swift Swim,Storm Drain,Water Veil,\n
458,Mantyke,Swift Swim,Water Absorb,Water Veil,\n
459,Snover,Snow Warning,No Ability,Soundproof,\n
460,Abomasnow,Snow Warning,No Ability,Soundproof,\n
460,Mega Abomasnow,Snow Warning,No Ability,No Ability,\n
461,Weavile,Pressure,No Ability,Pickpocket,\n
462,Magnezone,Magnet Pull,Sturdy,Analytic,\n
463,Lickilicky,Own Tempo,Oblivious,Cloud Nine,\n
464,Rhyperior,Lightning Rod,Solid Rock,Reckless,\n
465,Tangrowth,Chlorophyll,Leaf Guard,Regenerator,\n
466,Electivire,Motor Drive,No Ability,Vital Spirit,\n
467,Magmortar,Flame Body,No Ability,Vital Spirit,\n
468,Togekiss,Hustle,Serene Grace,Super Luck,\n
469,Yanmega,Speed Boost,Tinted Lens,Frisk,\n
470,Leafeon,Leaf Guard,No Ability,Chlorophyll,\n
471,Glaceon,Snow Cloak,No Ability,Ice Body,\n
472,Gliscor,Hyper Cutter,Sand Veil,Poison Heal,\n
473,Mamoswine,Oblivious,Snow Cloak,Thick Fat,\n
474,Porygon-Z,Adaptability,Download,Analytic,\n
475,Gallade,Steadfast,No Ability,Justified,\n
475,Mega Gallade,Inner Focus,No Ability,No Ability,\n
476,Probopass,Sturdy,Magnet Pull,Sand Force,\n
477,Dusknoir,Pressure,No Ability,Frisk,\n
478,Froslass,Snow Cloak,No Ability,Cursed Body,\n
479,Rotom,Levitate,No Ability,No Ability,\n
479,Heat Rotom,Levitate,No Ability,No Ability,\n
479,Wash Rotom,Levitate,No Ability,No Ability,\n
479,Frost Rotom,Levitate,No Ability,No Ability,\n
479,Fan Rotom,Levitate,No Ability,No Ability,\n
479,Mow Rotom,Levitate,No Ability,No Ability,\n
480,Uxie,Levitate,No Ability,No Ability,\n
481,Mesprit,Levitate,No Ability,No Ability,\n
482,Azelf,Levitate,No Ability,No Ability,\n
483,Dialga,Pressure,No Ability,Telepathy,\n
483,Dialga Origin Forme,No Ability,No Ability,No Ability,\n
484,Palkia,Pressure,No Ability,Telepathy,\n
484,Palkia Origin Forme,No Ability,No Ability,No Ability,\n
485,Heatran,Flash Fire,No Ability,Flame Body,\n
486,Regigigas,Slow Start,No Ability,No Ability,\n
487,Giratina Altered Forme,Pressure,No Ability,Telepathy,\n
487,Giratina Origin Forme,Levitate,No Ability,No Ability,\n
488,Cresselia,Levitate,No Ability,No Ability,\n
489,Phione,Hydration,No Ability,No Ability,\n
490,Manaphy,Hydration,No Ability,No Ability,\n
491,Darkrai,Bad Dreams,No Ability,No Ability,\n
492,Shaymin Land Forme,Natural Cure,No Ability,No Ability,\n
492,Shaymin Sky Forme,Serene Grace,No Ability,No Ability,\n
493,Arceus,Multitype,No Ability,No Ability,\n
494,Victini,Victory Star,No Ability,No Ability,\n
495,Snivy,Overgrow,No Ability,Contrary,\n
496,Servine,Overgrow,No Ability,Contrary,\n
497,Serperior,Overgrow,No Ability,Contrary,\n
498,Tepig,Blaze,No Ability,Thick Fat,\n
499,Pignite,Blaze,No Ability,Thick Fat,\n
500,Emboar,Blaze,No Ability,Reckless,\n
501,Oshawott,Torrent,No Ability,Shell Armor,\n
502,Dewott,Torrent,No Ability,Shell Armor,\n
503,Samurott,Torrent,No Ability,Shell Armor,\n
503,Hisuian Samurott,No Ability,No Ability,No Ability,\n
504,Patrat,Run Away,Keen Eye,Analytic,\n
505,Watchog,Illuminate,Keen Eye,Analytic,\n
506,Lillipup,Vital Spirit,Pickup,Run Away,\n
507,Herdier,Intimidate,Sand Rush,Scrappy,\n
508,Stoutland,Intimidate,Sand Rush,Scrappy,\n
509,Purrloin,Limber,Unburden,Prankster,\n
510,Liepard,Limber,Unburden,Prankster,\n
511,Pansage,Gluttony,No Ability,Overgrow,\n
512,Simisage,Gluttony,No Ability,Overgrow,\n
513,Pansear,Gluttony,No Ability,Blaze,\n
514,Simisear,Gluttony,No Ability,Blaze,\n
515,Panpour,Gluttony,No Ability,Torrent,\n
516,Simipour,Gluttony,No Ability,Torrent,\n
517,Munna,Forewarn,Synchronize,Telepathy,\n
518,Musharna,Forewarn,Synchronize,Telepathy,\n
519,Pidove,Big Pecks,Super Luck,Rivalry,\n
520,Tranquill,Big Pecks,Super Luck,Rivalry,\n
521,Unfezant,Big Pecks,Super Luck,Rivalry,\n
522,Blitzle,Lightning Rod,Motor Drive,Sap Sipper,\n
523,Zebstrika,Lightning Rod,Motor Drive,Sap Sipper,\n
524,Roggenrola,Sturdy,Weak Armor,Sand Force,\n
525,Boldore,Sturdy,Weak Armor,Sand Force,\n
526,Gigalith,Sturdy,Sand Stream,Sand Force,\n
527,Woobat,Unaware,Klutz,Simple,\n
528,Swoobat,Unaware,Klutz,Simple,\n
529,Drilbur,Sand Rush,Sand Force,Mold Breaker,\n
530,Excadrill,Sand Rush,Sand Force,Mold Breaker,\n
531,Audino,Healer,Regenerator,Klutz,\n
531,Mega Audino,Healer,No Ability,No Ability,\n
532,Timburr,Guts,Sheer Force,Iron Fist,\n
533,Gurdurr,Guts,Sheer Force,Iron Fist,\n
534,Conkeldurr,Guts,Sheer Force,Iron Fist,\n
535,Tympole,Swift Swim,Hydration,Water Absorb,\n
536,Palpitoad,Swift Swim,Hydration,Water Absorb,\n
537,Seismitoad,Swift Swim,Poison Touch,Water Absorb,\n
538,Throh,Guts,Inner Focus,Mold Breaker,\n
539,Sawk,Sturdy,Inner Focus,Mold Breaker,\n
540,Sewaddle,Swarm,Chlorophyll,Overcoat,\n
541,Swadloon,Leaf Guard,Chlorophyll,Overcoat,\n
542,Leavanny,Swarm,Chlorophyll,Overcoat,\n
543,Venipede,Poison Point,Swarm,Speed Boost,\n
544,Whirlipede,Poison Point,Swarm,Speed Boost,\n
545,Scolipede,Poison Point,Swarm,Speed Boost,\n
546,Cottonee,Prankster,Infiltrator,Chlorophyll,\n
547,Whimsicott,Prankster,Infiltrator,Chlorophyll,\n
548,Petilil,Chlorophyll,Own Tempo,Leaf Guard,\n
549,Lilligant,Chlorophyll,Own Tempo,Leaf Guard,\n
549,Hisuian Lilligant,No Ability,No Ability,No Ability,\n
550,Basculin Red-Striped Form,Reckless,Adaptability,Mold Breaker,\n
550,Basculin Blue-Striped Form,Rock Head,Adaptability,Mold Breaker,\n
550,Basculin-White Striped,No Ability,No Ability,No Ability,\n
551,Sandile,Intimidate,Moxie,Anger Point,\n
552,Krokorok,Intimidate,Moxie,Anger Point,\n
553,Krookodile,Intimidate,Moxie,Anger Point,\n
554,Darumaka,Hustle,No Ability,Inner Focus,\n
554,Galarian Darumaka,Hustle,No Ability,Inner Focus,\n
555,Darmanitan Standard Mode,Sheer Force,No Ability,Zen Mode,\n
555,Darmanitan Zen Mode,Sheer Force,No Ability,Zen Mode,\n
555,Galarian Darmanitan,Gorilla Tactics,No Ability,Zen Mode,\n
555,Galarian Darmanitan Zen Mode,Gorilla Tactics,No Ability,Zen Mode,\n
556,Maractus,Water Absorb,Chlorophyll,Storm Drain,\n
557,Dwebble,Sturdy,Shell Armor,Weak Armor,\n
558,Crustle,Sturdy,Shell Armor,Weak Armor,\n
559,Scraggy,Shed Skin,Moxie,Intimidate,\n
560,Scrafty,Shed Skin,Moxie,Intimidate,\n
561,Sigilyph,Wonder Skin,Magic Guard,Tinted Lens,\n
562,Yamask,Mummy,No Ability,No Ability,\n
562,Galarian Yamask,Wandering Spirit,No Ability,No Ability,\n
563,Cofagrigus,Mummy,No Ability,No Ability,\n
564,Tirtouga,Solid Rock,Sturdy,Swift Swim,\n
565,Carracosta,Solid Rock,Sturdy,Swift Swim,\n
566,Archen,Defeatist,No Ability,No Ability,\n
567,Archeops,Defeatist,No Ability,No Ability,\n
568,Trubbish,Stench,Sticky Hold,Aftermath,\n
569,Garbodor,Stench,Weak Armor,Aftermath,\n
570,Zorua,Illusion,No Ability,No Ability,\n
570,Hisuian Zorua,No Ability,No Ability,No Ability,\n
571,Zoroark,Illusion,No Ability,No Ability,\n
571,Hisuian Zoroark,No Ability,No Ability,No Ability,\n
572,Minccino,Cute Charm,Technician,Skill Link,\n
573,Cinccino,Cute Charm,Technician,Skill Link,\n
574,Gothita,Frisk,Competitive,Shadow Tag,\n
575,Gothorita,Frisk,Competitive,Shadow Tag,\n
576,Gothitelle,Frisk,Competitive,Shadow Tag,\n
577,Solosis,Overcoat,Magic Guard,Regenerator,\n
578,Duosion,Overcoat,Magic Guard,Regenerator,\n
579,Reuniclus,Overcoat,Magic Guard,Regenerator,\n
580,Ducklett,Keen Eye,Big Pecks,Hydration,\n
581,Swanna,Keen Eye,Big Pecks,Hydration,\n
582,Vanillite,Ice Body,Snow Cloak,Weak Armor,\n
583,Vanillish,Ice Body,Snow Cloak,Weak Armor,\n
584,Vanilluxe,Ice Body,Snow Warning,Weak Armor,\n
585,Deerling,Chlorophyll,Sap Sipper,Serene Grace,\n
586,Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace,\n
587,Emolga,Static,No Ability,Motor Drive,\n
588,Karrablast,Swarm,Shed Skin,No Guard,\n
589,Escavalier,Swarm,Shell Armor,Overcoat,\n
590,Foongus,Effect Spore,No Ability,Regenerator,\n
591,Amoonguss,Effect Spore,No Ability,Regenerator,\n
592,Frillish,Water Absorb,Cursed Body,Damp,\n
593,Jellicent,Water Absorb,Cursed Body,Damp,\n
594,Alomomola,Healer,Hydration,Regenerator,\n
595,Joltik,Compound Eyes,Unnerve,Swarm,\n
596,Galvantula,Compound Eyes,Unnerve,Swarm,\n
597,Ferroseed,Iron Barbs,No Ability,Anticipation,\n
598,Ferrothorn,Iron Barbs,No Ability,Anticipation,\n
599,Klink,Plus,Minus,Clear Body,\n
600,Klang,Plus,Minus,Clear Body,\n
601,Klinklang,Plus,Minus,Clear Body,\n
602,Tynamo,Levitate,No Ability,No Ability,\n
603,Eelektrik,Levitate,No Ability,No Ability,\n
604,Eelektross,Levitate,No Ability,No Ability,\n
605,Elgyem,Telepathy,Synchronize,Analytic,\n
606,Beheeyem,Telepathy,Synchronize,Analytic,\n
607,Litwick,Flash Fire,Flame Body,Infiltrator,\n
608,Lampent,Flash Fire,Flame Body,Infiltrator,\n
609,Chandelure,Flash Fire,Flame Body,Infiltrator,\n
610,Axew,Rivalry,Mold Breaker,Unnerve,\n
611,Fraxure,Rivalry,Mold Breaker,Unnerve,\n
612,Haxorus,Rivalry,Mold Breaker,Unnerve,\n
613,Cubchoo,Snow Cloak,Slush Rush,Rattled,\n
614,Beartic,Snow Cloak,Slush Rush,Swift Swim,\n
615,Cryogonal,Levitate,No Ability,No Ability,\n
616,Shelmet,Hydration,Shell Armor,Overcoat,\n
617,Accelgor,Hydration,Sticky Hold,Unburden,\n
618,Stunfisk,Static,Limber,Sand Veil,\n
618,Galarian Stunfisk,Mimicry,No Ability,No Ability,\n
619,Mienfoo,Inner Focus,Regenerator,Reckless,\n
620,Mienshao,Inner Focus,Regenerator,Reckless,\n
621,Druddigon,Rough Skin,Sheer Force,Mold Breaker,\n
622,Golett,Iron Fist,Klutz,No Guard,\n
623,Golurk,Iron Fist,Klutz,No Guard,\n
624,Pawniard,Defiant,Inner Focus,Pressure,\n
625,Bisharp,Defiant,Inner Focus,Pressure,\n
626,Bouffalant,Reckless,Sap Sipper,Soundproof,\n
627,Rufflet,Keen Eye,Sheer Force,Hustle,\n
628,Braviary,Keen Eye,Sheer Force,Defiant,\n
628,Hisuian Braviary,No Ability,No Ability,No Ability,\n
629,Vullaby,Big Pecks,Overcoat,Weak Armor,\n
630,Mandibuzz,Big Pecks,Overcoat,Weak Armor,\n
631,Heatmor,Gluttony,Flash Fire,White Smoke,\n
632,Durant,Swarm,Hustle,Truant,\n
633,Deino,Hustle,No Ability,No Ability,\n
634,Zweilous,Hustle,No Ability,No Ability,\n
635,Hydreigon,Levitate,No Ability,No Ability,\n
636,Larvesta,Flame Body,No Ability,Swarm,\n
637,Volcarona,Flame Body,No Ability,Swarm,\n
638,Cobalion,Justified,No Ability,No Ability,\n
639,Terrakion,Justified,No Ability,No Ability,\n
640,Virizion,Justified,No Ability,No Ability,\n
641,Tornadus Incarnate Forme,Prankster,No Ability,Defiant,\n
641,Tornadus Therian Forme,Regenerator,No Ability,No Ability,\n
642,Thundurus Incarnate Forme,Prankster,No Ability,Defiant,\n
642,Thundurus Therian Forme,Volt Absorb,No Ability,No Ability,\n
643,Reshiram,Turboblaze,No Ability,No Ability,\n
644,Zekrom,Teravolt,No Ability,No Ability,\n
645,Landorus Incarnate Forme,Sand Force,No Ability,Sheer Force,\n
645,Landorus Therian Forme,Intimidate,No Ability,No Ability,\n
646,Kyurem,Pressure,No Ability,No Ability,\n
646,Black Kyurem,Teravolt,No Ability,No Ability,\n
646,White Kyurem,Turboblaze,No Ability,No Ability,\n
647,Keldeo Ordinary Forme,Justified,No Ability,No Ability,\n
647,Keldeo Resolute Forme,Justified,No Ability,No Ability,\n
648,Meloetta Aria Forme,Serene Grace,No Ability,No Ability,\n
648,Meloetta Pirouette Forme,Serene Grace,No Ability,No Ability,\n
649,Genesect,Download,No Ability,No Ability,\n
650,Chespin,Overgrow,No Ability,Bulletproof,\n
651,Quilladin,Overgrow,No Ability,Bulletproof,\n
652,Chesnaught,Overgrow,No Ability,Bulletproof,\n
653,Fennekin,Blaze,No Ability,Magician,\n
654,Braixen,Blaze,No Ability,Magician,\n
655,Delphox,Blaze,No Ability,Magician,\n
656,Froakie,Torrent,No Ability,Protean,\n
657,Frogadier,Torrent,No Ability,Protean,\n
658,Greninja,Torrent,No Ability,Protean,\n
658,Ash-Greninja,Battle Bond,No Ability,No Ability,\n
659,Bunnelby,Pickup,Cheek Pouch,Huge Power,\n
660,Diggersby,Pickup,Cheek Pouch,Huge Power,\n
661,Fletchling,Big Pecks,No Ability,Gale Wings,\n
662,Fletchinder,Flame Body,No Ability,Gale Wings,\n
663,Talonflame,Flame Body,No Ability,Gale Wings,\n
664,Scatterbug,Shield Dust,Compound Eyes,Friend Guard,\n
665,Spewpa,Shed Skin,No Ability,Friend Guard,\n
666,Vivillon,Shield Dust,Compound Eyes,Friend Guard,\n
667,Litleo,Rivalry,Unnerve,Moxie,\n
668,Pyroar,Rivalry,Unnerve,Moxie,\n
669,Flab̩b̩,Flower Veil,No Ability,Symbiosis,\n
670,Floette,Flower Veil,No Ability,Symbiosis,\n
671,Florges,Flower Veil,No Ability,Symbiosis,\n
672,Skiddo,Sap Sipper,No Ability,Grass Pelt,\n
673,Gogoat,Sap Sipper,No Ability,Grass Pelt,\n
674,Pancham,Iron Fist,Mold Breaker,Scrappy,\n
675,Pangoro,Iron Fist,Mold Breaker,Scrappy,\n
676,Furfrou,Fur Coat,No Ability,No Ability,\n
677,Espurr,Keen Eye,Infiltrator,Own Tempo,\n
678,Meowstic Male,Keen Eye,Infiltrator,Prankster,\n
678,Meowstic Female,Keen Eye,Infiltrator,Competitive,\n
679,Honedge,No Guard,No Ability,No Ability,\n
680,Doublade,No Guard,No Ability,No Ability,\n
681,Aegislash Blade Forme,Stance Change,No Ability,No Ability,\n
681,Aegislash Shield Forme,Stance Change,No Ability,No Ability,\n
682,Spritzee,Healer,No Ability,Aroma Veil,\n
683,Aromatisse,Healer,No Ability,Aroma Veil,\n
684,Swirlix,Sweet Veil,No Ability,Unburden,\n
685,Slurpuff,Sweet Veil,No Ability,Unburden,\n
686,Inkay,Contrary,Suction Cups,Infiltrator,\n
687,Malamar,Contrary,Suction Cups,Infiltrator,\n
688,Binacle,Sniper,Tough Claws,Pickpocket,\n
689,Barbaracle,Sniper,Tough Claws,Pickpocket,\n
690,Skrelp,Poison Point,Poison Touch,Adaptability,\n
691,Dragalge,Poison Point,Poison Touch,Adaptability,\n
692,Clauncher,Mega Launcher,No Ability,No Ability,\n
693,Clawitzer,Mega Launcher,No Ability,No Ability,\n
694,Helioptile,Dry Skin,Sand Veil,Solar Power,\n
695,Heliolisk,Dry Skin,Sand Veil,Solar Power,\n
696,Tyrunt,Strong Jaw,No Ability,Sturdy,\n
697,Tyrantrum,Strong Jaw,No Ability,Rock Head,\n
698,Amaura,Refrigerate,No Ability,Snow Warning,\n
699,Aurorus,Refrigerate,No Ability,Snow Warning,\n
700,Sylveon,Cute Charm,No Ability,Pixilate,\n
701,Hawlucha,Limber,Unburden,Mold Breaker,\n
702,Dedenne,Cheek Pouch,Pickup,Plus,\n
703,Carbink,Clear Body,No Ability,Sturdy,\n
704,Goomy,Sap Sipper,Hydration,Gooey,\n
705,Sliggoo,Sap Sipper,Hydration,Gooey,\n
705,Hisuian Sliggoo,No Ability,No Ability,No Ability,\n
706,Goodra,Sap Sipper,Hydration,Gooey,\n
706,Hisuian Goodra,No Ability,No Ability,No Ability,\n
707,Klefki,Prankster,No Ability,Magician,\n
708,Phantump,Natural Cure,Frisk,Harvest,\n
709,Trevenant,Natural Cure,Frisk,Harvest,\n
710,Pumpkaboo Average Size,Pickup,Frisk,Insomnia,\n
710,Pumpkaboo Small Size,Pickup,Frisk,Insomnia,\n
710,Pumpkaboo Large Size,Pickup,Frisk,Insomnia,\n
710,Pumpkaboo Super Size,Pickup,Frisk,Insomnia,\n
711,Gourgeist Average Size,Pickup,Frisk,Insomnia,\n
711,Gourgeist Small Size,Pickup,Frisk,Insomnia,\n
711,Gourgeist Large Size,Pickup,Frisk,Insomnia,\n
711,Gourgeist Super Size,Pickup,Frisk,Insomnia,\n
712,Bergmite,Own Tempo,Ice Body,Sturdy,\n
713,Avalugg,Own Tempo,Ice Body,Sturdy,\n
713,Hisuian Avalugg,No Ability,No Ability,No Ability,\n
714,Noibat,Frisk,Infiltrator,Telepathy,\n
715,Noivern,Frisk,Infiltrator,Telepathy,\n
716,Xerneas,Fairy Aura,No Ability,No Ability,\n
717,Yveltal,Dark Aura,No Ability,No Ability,\n
718,Zygarde 50% Forme,Aura Break,Power Construct,No Ability,\n
718,Zygarde 10% Forme,Aura Break,Power Construct,No Ability,\n
718,Zygarde Complete Forme,Power Construct,No Ability,No Ability,\n
719,Diancie,Clear Body,No Ability,No Ability,\n
719,Mega Diancie,Magic Bounce,No Ability,No Ability,\n
720,Hoopa Confined,Magician,No Ability,No Ability,\n
720,Hoopa Unbound,Magician,No Ability,No Ability,\n
721,Volcanion,Water Absorb,No Ability,No Ability,\n
722,Rowlet,Overgrow,No Ability,Long Reach,\n
723,Dartrix,Overgrow,No Ability,Long Reach,\n
724,Decidueye,Overgrow,No Ability,Long Reach,\n
724,Hisuian Decidueye,No Ability,No Ability,No Ability,\n
725,Litten,Blaze,No Ability,Intimidate,\n
726,Torracat,Blaze,No Ability,Intimidate,\n
727,Incineroar,Blaze,No Ability,Intimidate,\n
728,Popplio,Torrent,No Ability,Liquid Voice,\n
729,Brionne,Torrent,No Ability,Liquid Voice,\n
730,Primarina,Torrent,No Ability,Liquid Voice,\n
731,Pikipek,Keen Eye,Skill Link,Pickup,\n
732,Trumbeak,Keen Eye,Skill Link,Pickup,\n
733,Toucannon,Keen Eye,Skill Link,Sheer Force,\n
734,Yungoos,Strong Jaw,Stakeout,Adaptability,\n
735,Gumshoos,Strong Jaw,Stakeout,Adaptability,\n
736,Grubbin,Swarm,No Ability,No Ability,\n
737,Charjabug,Battery,No Ability,No Ability,\n
738,Vikavolt,Levitate,No Ability,No Ability,\n
739,Crabrawler,Hyper Cutter,Iron Fist,Anger Point,\n
740,Crabominable,Hyper Cutter,Iron Fist,Anger Point,\n
741,Oricorio Baile Style,Dancer,No Ability,No Ability,\n
741,Oricorio Pom-Pom Style,Dancer,No Ability,No Ability,\n
741,Oricorio Pa'u Style,Dancer,No Ability,No Ability,\n
741,Oricorio Sensu Style,Dancer,No Ability,No Ability,\n
742,Cutiefly,Honey Gather,Shield Dust,Sweet Veil,\n
743,Ribombee,Honey Gather,Shield Dust,Sweet Veil,\n
744,Rockruff,Keen Eye,Vital Spirit,Steadfast,\n
744,Own Tempo Rockruff,Own Tempo,No Ability,No Ability,\n
745,Lycanroc Midday Form,Keen Eye,Sand Rush,Steadfast,\n
745,Lycanroc Midnight Form,Keen Eye,Vital Spirit,No Guard,\n
745,Lycanroc Dusk Form,Tough Claws,No Ability,No Ability,\n
746,Wishiwashi Solo Form,Schooling,No Ability,No Ability,\n
746,Wishiwashi School Form,Schooling,No Ability,No Ability,\n
747,Mareanie,Merciless,Limber,Regenerator,\n
748,Toxapex,Merciless,Limber,Regenerator,\n
749,Mudbray,Own Tempo,Stamina,Inner Focus,\n
750,Mudsdale,Own Tempo,Stamina,Inner Focus,\n
751,Dewpider,Water Bubble,No Ability,Water Absorb,\n
752,Araquanid,Water Bubble,No Ability,Water Absorb,\n
753,Fomantis,Leaf Guard,No Ability,Contrary,\n
754,Lurantis,Leaf Guard,No Ability,Contrary,\n
755,Morelull,Illuminate,Effect Spore,Rain Dish,\n
756,Shiinotic,Illuminate,Effect Spore,Rain Dish,\n
757,Salandit,Corrosion,No Ability,Oblivious,\n
758,Salazzle,Corrosion,No Ability,Oblivious,\n
759,Stufful,Fluffy,Klutz,Cute Charm,\n
760,Bewear,Fluffy,Klutz,Unnerve,\n
761,Bounsweet,Leaf Guard,Oblivious,Sweet Veil,\n
762,Steenee,Leaf Guard,Oblivious,Sweet Veil,\n
763,Tsareena,Leaf Guard,Queenly Majesty,Sweet Veil,\n
764,Comfey,Flower Veil,Triage,Natural Cure,\n
765,Oranguru,Inner Focus,Telepathy,Symbiosis,\n
766,Passimian,Receiver,No Ability,Defiant,\n
767,Wimpod,Wimp Out,No Ability,No Ability,\n
768,Golisopod,Emergency Exit,No Ability,No Ability,\n
769,Sandygast,Water Compaction,No Ability,Sand Veil,\n
770,Palossand,Water Compaction,No Ability,Sand Veil,\n
771,Pyukumuku,Innards Out,No Ability,Unaware,\n
772,Type: Null,Battle Armor,No Ability,No Ability,\n
773,Silvally,RKS System,No Ability,No Ability,\n
774,Minior Meteor Form,Shields Down,No Ability,No Ability,\n
774,Minior Core Form,Shields Down,No Ability,No Ability,\n
775,Komala,Comatose,No Ability,No Ability,\n
776,Turtonator,Shell Armor,No Ability,No Ability,\n
777,Togedemaru,Iron Barbs,Lightning Rod,Sturdy,\n
778,Mimikyu,Disguise,No Ability,No Ability,\n
779,Bruxish,Dazzling,Strong Jaw,Wonder Skin,\n
780,Drampa,Berserk,Sap Sipper,Cloud Nine,\n
781,Dhelmise,Steelworker,No Ability,No Ability,\n
782,Jangmo-o,Bulletproof,Soundproof,Overcoat,\n
783,Hakamo-o,Bulletproof,Soundproof,Overcoat,\n
784,Kommo-o,Bulletproof,Soundproof,Overcoat,\n
785,Tapu Koko,Electric Surge,No Ability,Telepathy,\n
786,Tapu Lele,Psychic Surge,No Ability,Telepathy,\n
787,Tapu Bulu,Grassy Surge,No Ability,Telepathy,\n
788,Tapu Fini,Misty Surge,No Ability,Telepathy,\n
789,Cosmog,Unaware,No Ability,No Ability,\n
790,Cosmoem,Sturdy,No Ability,No Ability,\n
791,Solgaleo,Full Metal Body,No Ability,No Ability,\n
792,Lunala,Shadow Shield,No Ability,No Ability,\n
793,Nihilego,Beast Boost,No Ability,No Ability,\n
794,Buzzwole,Beast Boost,No Ability,No Ability,\n
795,Pheromosa,Beast Boost,No Ability,No Ability,\n
796,Xurkitree,Beast Boost,No Ability,No Ability,\n
797,Celesteela,Beast Boost,No Ability,No Ability,\n
798,Kartana,Beast Boost,No Ability,No Ability,\n
799,Guzzlord,Beast Boost,No Ability,No Ability,\n
800,Necrozma,Prism Armor,No Ability,No Ability,\n
