dex_number,form_name,generation,species,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,percentage_male
238,Smoochum,2,Kiss PokÃ©mon,0.4,6,305,45,30,15,85,65,65,0
239,Elekid,2,Electric PokÃ©mon,0.6,23.5,360,45,63,37,65,55,95,75
240,Magby,2,Live Coal PokÃ©mon,0.7,21.4,365,45,75,37,70,55,83,75
241,Miltank,2,Milk Cow PokÃ©mon,1.2,75.5,490,95,80,105,40,70,100,0
242,Blissey,2,Happiness PokÃ©mon,1.5,46.8,540,255,10,10,75,135,55,0
243,Raikou,2,Thunder PokÃ©mon,1.9,178,580,90,85,75,115,100,115,
244,Entei,2,Volcano PokÃ©mon,2.1,198,580,115,115,85,90,75,100,
245,Suicune,2,Aurora PokÃ©mon,2,187,580,100,75,115,90,115,85,
246,Larvitar,2,Rock Skin PokÃ©mon,0.6,72,300,50,64,50,45,50,41,50
247,Pupitar,2,Hard Shell PokÃ©mon,1.2,152,410,70,84,70,65,70,51,50
248,Tyranitar,2,Armor PokÃ©mon,2,202,600,100,134,110,95,100,61,50
248,Mega Tyranitar,2,Armor PokÃ©mon,2.5,255,700,100,164,150,95,120,71,50
249,Lugia,2,Diving PokÃ©mon,5.2,216,680,106,90,130,90,154,110,
250,Ho-oh,2,Rainbow PokÃ©mon,3.8,199,680,106,130,90,110,154,90,
251,Celebi,2,Time Travel PokÃ©mon,0.6,5,600,100,100,100,100,100,100,
252,Treecko,3,Wood Gecko PokÃ©mon,0.5,5,310,40,45,35,65,55,70,87.5
253,Grovyle,3,Wood Gecko PokÃ©mon,0.9,21.6,405,50,65,45,85,65,95,87.5
254,Sceptile,3,Forest PokÃ©mon,1.7,52.2,530,70,85,65,105,85,120,87.5
254,Mega Sceptile,3,Forest PokÃ©mon,1.9,55.2,630,70,110,75,145,85,145,87.5
255,Torchic,3,Chick PokÃ©mon,0.4,2.5,310,45,60,40,70,50,45,87.5
256,Combusken,3,Young Fowl PokÃ©mon,0.9,19.5,405,60,85,60,85,60,55,87.5
257,Blaziken,3,Blaze PokÃ©mon,1.9,52,530,80,120,70,110,70,80,87.5
257,Mega Blaziken,3,Blaze PokÃ©mon,1.9,52,630,80,160,80,130,80,100,87.5
258,Mudkip,3,Mud Fish PokÃ©mon,0.4,7.6,310,50,70,50,50,50,40,87.5
259,Marshtomp,3,Mud Fish PokÃ©mon,0.7,28,405,70,85,70,60,70,50,87.5
260,Swampert,3,Mud Fish PokÃ©mon,1.5,81.9,535,100,110,90,85,90,60,87.5
260,Mega Swampert,3,Mud Fish PokÃ©mon,1.9,102,635,100,150,110,95,110,70,87.5
261,Poochyena,3,Bite PokÃ©mon,0.5,13.6,220,35,55,35,30,30,35,50
262,Mightyena,3,Bite PokÃ©mon,1,37,420,70,90,70,60,60,70,50
263,Zigzagoon,3,TinyRaccoon PokÃ©mon,0.4,17.5,240,38,30,41,30,41,60,50
263,Galarian Zigzagoon,3,Tiny Raccoon PokÃ©mon,0.4,17.5,240,38,30,41,30,41,60,
264,Linoone,3,Rushing PokÃ©mon,0.5,32.5,420,78,70,61,50,61,100,50
264,Galarian Linoone,3,Rushing PokÃ©mon,0.5,32.5,420,78,70,61,50,61,100,
265,Wurmple,3,Worm PokÃ©mon,0.3,3.6,195,45,45,35,20,30,20,50
266,Silcoon,3,Cocoon PokÃ©mon,0.6,10,205,50,35,55,25,25,15,50
267,Beautifly,3,Butterfly PokÃ©mon,1,28.4,395,60,70,50,100,50,65,50
268,Cascoon,3,Cocoon PokÃ©mon,0.7,11.5,205,50,35,55,25,25,15,50
269,Dustox,3,Poison Moth PokÃ©mon,1.2,31.6,385,60,50,70,50,90,65,50
270,Lotad,3,Water Weed PokÃ©mon,0.5,2.6,220,40,30,30,40,50,30,50
271,Lombre,3,Jolly PokÃ©mon,1.2,32.5,340,60,50,50,60,70,50,50
272,Ludicolo,3,Carefree PokÃ©mon,1.5,55,480,80,70,70,90,100,70,50
273,Seedot,3,Acorn PokÃ©mon,0.5,4,220,40,40,50,30,30,30,50
274,Nuzleaf,3,Wily PokÃ©mon,1,28,340,70,70,40,60,40,60,50
275,Shiftry,3,Wicked PokÃ©mon,1.3,59.6,480,90,100,60,90,60,80,50
276,Taillow,3,TinySwallow PokÃ©mon,0.3,2.3,270,40,55,30,30,30,85,50
277,Swellow,3,Swallow PokÃ©mon,0.7,19.8,455,60,85,60,75,50,125,50
278,Wingull,3,Seagull PokÃ©mon,0.6,9.5,270,40,30,30,55,30,85,50
279,Pelipper,3,Water Bird PokÃ©mon,1.2,28,440,60,50,100,95,70,65,50
280,Ralts,3,Feeling PokÃ©mon,0.4,6.6,198,28,25,25,45,35,40,50
281,Kirlia,3,Emotion PokÃ©mon,0.8,20.2,278,38,35,35,65,55,50,50
282,Gardevoir,3,Embrace PokÃ©mon,1.6,48.4,518,68,65,65,125,115,80,50
282,Mega Gardevoir,3,Embrace PokÃ©mon,1.6,48.4,618,68,85,65,165,135,100,50
283,Surskit,3,Pond Skater PokÃ©mon,0.5,1.7,269,40,30,32,50,52,65,50
284,Masquerain,3,Eyeball PokÃ©mon,0.8,3.6,454,70,60,62,100,82,80,50
285,Shroomish,3,Mushroom PokÃ©mon,0.4,4.5,295,60,40,60,40,60,35,50
286,Breloom,3,Mushroom PokÃ©mon,1.2,39.2,460,60,130,80,60,60,70,50
287,Slakoth,3,Slacker PokÃ©mon,0.8,24,280,60,60,60,35,35,30,50
288,Vigoroth,3,Wild Monkey PokÃ©mon,1.4,46.5,440,80,80,80,55,55,90,50
289,Slaking,3,Lazy PokÃ©mon,2,130.5,670,150,160,100,95,65,100,50
290,Nincada,3,Trainee PokÃ©mon,0.5,5.5,266,31,45,90,30,30,40,50
291,Ninjask,3,Ninja PokÃ©mon,0.8,12,456,61,90,45,50,50,160,50
292,Shedinja,3,Shed PokÃ©mon,0.8,1.2,236,1,90,45,30,30,40,
293,Whismur,3,Whisper PokÃ©mon,0.6,16.3,240,64,51,23,51,23,28,50
294,Loudred,3,Big Voice PokÃ©mon,1,40.5,360,84,71,43,71,43,48,50
295,Exploud,3,Loud Noise PokÃ©mon,1.5,84,490,104,91,63,91,73,68,50
296,Makuhita,3,Guts PokÃ©mon,1,86.4,237,72,60,30,20,30,25,75
297,Hariyama,3,Arm Thrust PokÃ©mon,2.3,253.8,474,144,120,60,40,60,50,75
298,Azurill,3,Polka Dot PokÃ©mon,0.2,2,190,50,20,40,20,40,20,25
299,Nosepass,3,Compass PokÃ©mon,1,97,375,30,45,135,45,90,30,50
300,Skitty,3,Kitten PokÃ©mon,0.6,11,260,50,45,45,35,35,50,25
301,Delcatty,3,Prim PokÃ©mon,1.1,32.6,400,70,65,65,55,55,90,25
302,Sableye,3,Darkness PokÃ©mon,0.5,11,380,50,75,75,65,65,50,50
302,Mega Sableye,3,Darkness PokÃ©mon,0.5,161,480,50,85,125,85,115,20,50
303,Mawile,3,Deceiver PokÃ©mon,0.6,11.5,380,50,85,85,55,55,50,50
303,Mega Mawile,3,Deceiver PokÃ©mon,1,23.5,480,50,105,125,55,95,50,50
304,Aron,3,Iron Armor PokÃ©mon,0.4,60,330,50,70,100,40,40,30,50
305,Lairon,3,Iron Armor PokÃ©mon,0.9,120,430,60,90,140,50,50,40,50
306,Aggron,3,Iron Armor PokÃ©mon,2.1,360,530,70,110,180,60,60,50,50
306,Mega Aggron,3,Iron Armor PokÃ©mon,2.2,395,630,70,140,230,60,80,50,50
307,Meditite,3,Meditate PokÃ©mon,0.6,11.2,280,30,40,55,40,55,60,50
308,Medicham,3,Meditate PokÃ©mon,1.3,31.5,410,60,60,75,60,75,80,50
308,Mega Medicham,3,Meditate PokÃ©mon,1.3,31.5,510,60,100,85,80,85,100,50
309,Electrike,3,Lightning PokÃ©mon,0.6,15.2,295,40,45,40,65,40,65,50
310,Manectric,3,Discharge PokÃ©mon,1.5,40.2,475,70,75,60,105,60,105,50
310,Mega Manectric,3,Discharge PokÃ©mon,1.8,44,575,70,75,80,135,80,135,50
311,Plusle,3,Cheering PokÃ©mon,0.4,4.2,405,60,50,40,85,75,95,50
312,Minun,3,Cheering PokÃ©mon,0.4,4.2,405,60,40,50,75,85,95,50
313,Volbeat,3,Firefly PokÃ©mon,0.7,17.7,430,65,73,75,47,85,85,100
314,Illumise,3,Firefly PokÃ©mon,0.6,17.7,430,65,47,75,73,85,85,0
315,Roselia,3,Thorn PokÃ©mon,0.3,2,400,50,60,45,100,80,65,50
316,Gulpin,3,Stomach PokÃ©mon,0.4,10.3,302,70,43,53,43,53,40,50
317,Swalot,3,Poison Bag PokÃ©mon,1.7,80,467,100,73,83,73,83,55,50
318,Carvanha,3,Savage PokÃ©mon,0.8,20.8,305,45,90,20,65,20,65,50
319,Sharpedo,3,Brutal PokÃ©mon,1.8,88.8,460,70,120,40,95,40,95,50
319,Mega Sharpedo,3,Brutal PokÃ©mon,2.5,130.3,560,70,140,70,110,65,105,50
320,Wailmer,3,Ball Whale PokÃ©mon,2,130,400,130,70,35,70,35,60,50
321,Wailord,3,Float Whale PokÃ©mon,14.5,398,500,170,90,45,90,45,60,50
322,Numel,3,Numb PokÃ©mon,0.7,24,305,60,60,40,65,45,35,50
323,Camerupt,3,Eruption PokÃ©mon,1.9,220,460,70,100,70,105,75,40,50
323,Mega Camerupt,3,Eruption PokÃ©mon,2.5,320.5,560,70,120,100,145,105,20,50
324,Torkoal,3,Coal PokÃ©mon,0.5,80.4,470,70,85,140,85,70,20,50
325,Spoink,3,Bounce PokÃ©mon,0.7,30.6,330,60,25,35,70,80,60,50
326,Grumpig,3,Manipulate PokÃ©mon,0.9,71.5,470,80,45,65,90,110,80,50
327,Spinda,3,Spot Panda PokÃ©mon,1.1,5,360,60,60,60,60,60,60,50
328,Trapinch,3,Ant Pit PokÃ©mon,0.7,15,290,45,100,45,45,45,10,50
329,Vibrava,3,Vibration PokÃ©mon,1.1,15.3,340,50,70,50,50,50,70,50
330,Flygon,3,Mystic PokÃ©mon,2,82,520,80,100,80,80,80,100,50
331,Cacnea,3,Cactus PokÃ©mon,0.4,51.3,335,50,85,40,85,40,35,50
332,Cacturne,3,Scarecrow PokÃ©mon,1.3,77.4,475,70,115,60,115,60,55,50
333,Swablu,3,Cotton Bird PokÃ©mon,0.4,1.2,310,45,40,60,40,75,50,50
334,Altaria,3,Humming PokÃ©mon,1.1,20.6,490,75,70,90,70,105,80,50
334,Mega Altaria,3,Humming PokÃ©mon,1.5,20.6,590,75,110,110,110,105,80,50
335,Zangoose,3,Cat Ferret PokÃ©mon,1.3,40.3,458,73,115,60,60,60,90,50
336,Seviper,3,Fang Snake PokÃ©mon,2.7,52.5,458,73,100,60,100,60,65,50
337,Lunatone,3,Meteorite PokÃ©mon,1,168,460,90,55,65,95,85,70,
338,Solrock,3,Meteorite PokÃ©mon,1.2,154,460,90,95,85,55,65,70,
339,Barboach,3,Whiskers PokÃ©mon,0.4,1.9,288,50,48,43,46,41,60,50
340,Whiscash,3,Whiskers PokÃ©mon,0.9,23.6,468,110,78,73,76,71,60,50
341,Corphish,3,Ruffian PokÃ©mon,0.6,11.5,308,43,80,65,50,35,35,50
342,Crawdaunt,3,Rogue PokÃ©mon,1.1,32.8,468,63,120,85,90,55,55,50
343,Baltoy,3,Clay Doll PokÃ©mon,0.5,21.5,300,40,40,55,40,70,55,
344,Claydol,3,Clay Doll PokÃ©mon,1.5,108,500,60,70,105,70,120,75,
345,Lileep,3,Sea Lily PokÃ©mon,1,23.8,355,66,41,77,61,87,23,87.5
346,Cradily,3,Barnacle PokÃ©mon,1.5,60.4,495,86,81,97,81,107,43,87.5
347,Anorith,3,Old Shrimp PokÃ©mon,0.7,12.5,355,45,95,50,40,50,75,87.5
348,Armaldo,3,Plate PokÃ©mon,1.5,68.2,495,75,125,100,70,80,45,87.5
349,Feebas,3,Fish PokÃ©mon,0.6,7.4,200,20,15,20,10,55,80,50
350,Milotic,3,Tender PokÃ©mon,6.2,162,540,95,60,79,100,125,81,50
351,Castform,3,Weather PokÃ©mon,0.3,0.8,420,70,70,70,70,70,70,50
351,Castform Sunny Form,3,Weather PokÃ©mon,0.3,0.8,420,70,70,70,70,70,70,50
351,Castform Rainy Form,3,Weather PokÃ©mon,0.3,0.8,420,70,70,70,70,70,70,50
351,Castform Snowy Form,3,Weather PokÃ©mon,0.3,0.8,420,70,70,70,70,70,70,50
352,Kecleon,3,Color Swap PokÃ©mon,1,22,440,60,90,70,60,120,40,50
353,Shuppet,3,Puppet PokÃ©mon,0.6,2.3,295,44,75,35,63,33,45,50
354,Banette,3,Marionette PokÃ©mon,1.1,12.5,455,64,115,65,83,63,65,50
354,Mega Banette,3,Marionette PokÃ©mon,1.2,13,555,64,165,75,93,83,75,50
355,Duskull,3,Requiem PokÃ©mon,0.8,15,295,20,40,90,30,90,25,50
356,Dusclops,3,Beckon PokÃ©mon,1.6,30.6,455,40,70,130,60,130,25,50
357,Tropius,3,Fruit PokÃ©mon,2,100,460,99,68,83,72,87,51,50
358,Chimecho,3,Wind Chime PokÃ©mon,0.6,1,455,75,50,80,95,90,65,50
359,Absol,3,Disaster PokÃ©mon,1.2,47,465,65,130,60,75,60,75,50
359,Mega Absol,3,Disaster PokÃ©mon,1.2,49,565,65,150,60,115,60,115,50
360,Wynaut,3,Bright PokÃ©mon,0.6,14,260,95,23,48,23,48,23,50
361,Snorunt,3,Snow Hat PokÃ©mon,0.7,16.8,300,50,50,50,50,50,50,50
362,Glalie,3,Face PokÃ©mon,1.5,256.5,480,80,80,80,80,80,80,50
362,Mega Glalie,3,Face PokÃ©mon,2.1,350.2,580,80,120,80,120,80,100,50
363,Spheal,3,Clap PokÃ©mon,0.8,39.5,290,70,40,50,55,50,25,50
364,Sealeo,3,Ball Roll PokÃ©mon,1.1,87.6,410,90,60,70,75,70,45,50
365,Walrein,3,Ice Break PokÃ©mon,1.4,150.6,530,110,80,90,95,90,65,50
366,Clamperl,3,Bivalve PokÃ©mon,0.4,52.5,345,35,64,85,74,55,32,50
367,Huntail,3,Deep Sea PokÃ©mon,1.7,27,485,55,104,105,94,75,52,50
368,Gorebyss,3,South Sea PokÃ©mon,1.8,22.6,485,55,84,105,114,75,52,50
369,Relicanth,3,Longevity PokÃ©mon,1,23.4,485,100,90,130,45,65,55,87.5
370,Luvdisc,3,Rendezvous PokÃ©mon,0.6,8.7,330,43,30,55,40,65,97,25
371,Bagon,3,Rock Head PokÃ©mon,0.6,42.1,300,45,75,60,40,30,50,50
372,Shelgon,3,Endurance PokÃ©mon,1.1,110.5,420,65,95,100,60,50,50,50
373,Salamence,3,Dragon PokÃ©mon,1.5,102.6,600,95,135,80,110,80,100,50
373,Mega Salamence,3,Dragon PokÃ©mon,1.8,112.6,700,95,145,130,120,90,120,50
374,Beldum,3,Iron Ball PokÃ©mon,0.6,95.2,300,40,55,80,35,60,30,
375,Metang,3,Iron Claw PokÃ©mon,1.2,202.5,420,60,75,100,55,80,50,
376,Metagross,3,Iron Leg PokÃ©mon,1.6,550,600,80,135,130,95,90,70,
376,Mega Metagross,3,Iron Leg PokÃ©mon,2.5,942.9,700,80,145,150,105,110,110,
377,Regirock,3,Rock Peak PokÃ©mon,1.7,230,580,80,100,200,50,100,50,
378,Regice,3,Iceberg PokÃ©mon,1.8,175,580,80,50,100,100,200,50,
379,Registeel,3,Iron PokÃ©mon,1.9,205,580,80,75,150,75,150,50,
380,Latias,3,Eon PokÃ©mon,1.4,40,600,80,80,90,110,130,110,0
380,Mega Latias,3,Eon PokÃ©mon,1.8,52,700,80,100,120,140,150,110,0
381,Latios,3,Eon PokÃ©mon,2,60,600,80,90,80,130,110,110,100
381,Mega Latios,3,Eon PokÃ©mon,2.3,70,700,80,130,100,160,120,110,100
382,Kyogre,3,Sea Basin PokÃ©mon,4.5,352,670,100,100,90,150,140,90,
382,Primal Kyogre,3,Sea Basin PokÃ©mon,9.8,430,770,100,150,90,180,160,90,
383,Groudon,3,Continent PokÃ©mon,3.5,950,670,100,150,140,100,90,90,
383,Primal Groudon,3,Continent PokÃ©mon,5,999.7,770,100,180,160,150,90,90,
384,Rayquaza,3,Sky High PokÃ©mon,7,206.5,680,105,150,90,150,90,95,
384,Mega Rayquaza,3,Sky High PokÃ©mon,10.8,392,780,105,180,100,180,100,115,
385,Jirachi,3,Wish PokÃ©mon,0.3,1.1,600,100,100,100,100,100,100,
386,Deoxys Normal Forme,3,DNA PokÃ©mon,1.7,60.8,600,50,150,50,150,50,150,
386,Deoxys Attack Forme,3,DNA PokÃ©mon,1.7,60.8,600,50,180,20,180,20,150,
386,Deoxys Defense Forme,3,DNA PokÃ©mon,1.7,60.8,600,50,70,160,70,160,90,
386,Deoxys Speed Forme,3,DNA PokÃ©mon,1.7,60.8,600,50,95,90,95,90,180,
387,Turtwig,4,Tiny Leaf PokÃ©mon,0.4,10.2,318,55,68,64,45,55,31,87.5
388,Grotle,4,Grove PokÃ©mon,1.1,97,405,75,89,85,55,65,36,87.5
389,Torterra,4,Continent PokÃ©mon,2.2,310,525,95,109,105,75,85,56,87.5
390,Chimchar,4,Chimp PokÃ©mon,0.5,6.2,309,44,58,44,58,44,61,87.5
391,Monferno,4,Playful PokÃ©mon,0.9,22,405,64,78,52,78,52,81,87.5
392,Infernape,4,Flame PokÃ©mon,1.2,55,534,76,104,71,104,71,108,87.5
393,Piplup,4,Penguin PokÃ©mon,0.4,5.2,314,53,51,53,61,56,40,87.5
394,Prinplup,4,Penguin PokÃ©mon,0.8,23,405,64,66,68,81,76,50,87.5
395,Empoleon,4,Emperor PokÃ©mon,1.7,84.5,530,84,86,88,111,101,60,87.5
396,Starly,4,Starling PokÃ©mon,0.3,2,245,40,55,30,30,30,60,50
397,Staravia,4,Starling PokÃ©mon,0.6,15.5,340,55,75,50,40,40,80,50
398,Staraptor,4,Predator PokÃ©mon,1.2,24.9,485,85,120,70,50,60,100,50
399,Bidoof,4,Plump Mouse PokÃ©mon,0.5,20,250,59,45,40,35,40,31,50
400,Bibarel,4,Beaver PokÃ©mon,1,31.5,410,79,85,60,55,60,71,50
401,Kricketot,4,Cricket PokÃ©mon,0.3,2.2,194,37,25,41,25,41,25,50
402,Kricketune,4,Cricket PokÃ©mon,1,25.5,384,77,85,51,55,51,65,50
403,Shinx,4,Flash PokÃ©mon,0.5,9.5,263,45,65,34,40,34,45,50
404,Luxio,4,Spark PokÃ©mon,0.9,30.5,363,60,85,49,60,49,60,50
405,Luxray,4,Gleam Eyes PokÃ©mon,1.4,42,523,80,120,79,95,79,70,50
406,Budew,4,Bud PokÃ©mon,0.2,1.2,280,40,30,35,50,70,55,50
407,Roserade,4,Bouquet PokÃ©mon,0.9,14.5,515,60,70,65,125,105,90,50
408,Cranidos,4,Head Butt PokÃ©mon,0.9,31.5,350,67,125,40,30,30,58,87.5
409,Rampardos,4,Head Butt PokÃ©mon,1.6,102.5,495,97,165,60,65,50,58,87.5
410,Shieldon,4,Shield PokÃ©mon,0.5,57,350,30,42,118,42,88,30,87.5
411,Bastiodon,4,Shield PokÃ©mon,1.3,149.5,495,60,52,168,47,138,30,87.5
412,Burmy,4,Bagworm PokÃ©mon,0.2,3.4,224,40,29,45,29,45,36,50
413,Wormadam Plant Cloak,4,Bagworm PokÃ©mon,0.5,6.5,424,60,59,85,79,105,36,0
413,Wormadam Sandy Cloak,4,Bagworm PokÃ©mon,0.5,6.5,424,60,79,105,59,85,36,0
413,Wormadam Trash Cloak,4,Bagworm PokÃ©mon,0.5,6.5,424,60,69,95,69,95,36,0
414,Mothim,4,Moth PokÃ©mon,0.9,23.3,424,70,94,50,94,50,66,100
415,Combee,4,Tiny Bee PokÃ©mon,0.3,5.5,244,30,30,42,30,42,70,87.5
416,Vespiquen,4,Beehive PokÃ©mon,1.2,38.5,474,70,80,102,80,102,40,0
417,Pachirisu,4,EleSquirrel PokÃ©mon,0.4,3.9,405,60,45,70,45,90,95,50
418,Buizel,4,Sea Weasel PokÃ©mon,0.7,29.5,330,55,65,35,60,30,85,50
419,Floatzel,4,Sea Weasel PokÃ©mon,1.1,33.5,495,85,105,55,85,50,115,50
420,Cherubi,4,Cherry PokÃ©mon,0.4,3.3,275,45,35,45,62,53,35,50
421,Cherrim,4,Blossom PokÃ©mon,0.5,9.3,450,70,60,70,87,78,85,50
422,Shellos,4,Sea Slug PokÃ©mon,0.3,6.3,325,76,48,48,57,62,34,50
423,Gastrodon,4,Sea Slug PokÃ©mon,0.9,29.9,475,111,83,68,92,82,39,50
424,Ambipom,4,Long Tail PokÃ©mon,1.2,20.3,482,75,100,66,60,66,115,50
425,Drifloon,4,Balloon PokÃ©mon,0.4,1.2,348,90,50,34,60,44,70,50
426,Drifblim,4,Blimp PokÃ©mon,1.2,15,498,150,80,44,90,54,80,50
427,Buneary,4,Rabbit PokÃ©mon,0.4,5.5,350,55,66,44,44,56,85,50
428,Lopunny,4,Rabbit PokÃ©mon,1.2,33.3,480,65,76,84,54,96,105,50
428,Mega Lopunny,4,Rabbit PokÃ©mon,1.3,28.3,580,65,136,94,54,96,135,50
429,Mismagius,4,Magical PokÃ©mon,0.9,4.4,495,60,60,60,105,105,105,50
430,Honchkrow,4,Big Boss PokÃ©mon,0.9,27.3,505,100,125,52,105,52,71,50
431,Glameow,4,Catty PokÃ©mon,0.5,3.9,310,49,55,42,42,37,85,25
432,Purugly,4,Tiger Cat PokÃ©mon,1,43.8,452,71,82,64,64,59,112,25
433,Chingling,4,Bell PokÃ©mon,0.2,0.6,285,45,30,50,65,50,45,50
434,Stunky,4,Skunk PokÃ©mon,0.4,19.2,329,63,63,47,41,41,74,50
435,Skuntank,4,Skunk PokÃ©mon,1,38,479,103,93,67,71,61,84,50
436,Bronzor,4,Bronze PokÃ©mon,0.5,60.5,300,57,24,86,24,86,23,
437,Bronzong,4,Bronze Bell PokÃ©mon,1.3,187,500,67,89,116,79,116,33,
438,Bonsly,4,Bonsai PokÃ©mon,0.5,15,290,50,80,95,10,45,10,50
439,Mime Jr.,4,Mime PokÃ©mon,0.6,13,310,20,25,45,70,90,60,50
440,Happiny,4,Playhouse PokÃ©mon,0.6,24.4,220,100,5,5,15,65,30,0
441,Chatot,4,Music Note PokÃ©mon,0.5,1.9,411,76,65,45,92,42,91,50
442,Spiritomb,4,Forbidden PokÃ©mon,1,108,485,50,92,108,92,108,35,50
443,Gible,4,Land Shark PokÃ©mon,0.7,20.5,300,58,70,45,40,45,42,50
444,Gabite,4,Cave PokÃ©mon,1.4,56,410,68,90,65,50,55,82,50
445,Garchomp,4,Mach PokÃ©mon,1.9,95,600,108,130,95,80,85,102,50
445,Mega Garchomp,4,Mach PokÃ©mon,1.9,95,700,108,170,115,120,95,92,50
446,Munchlax,4,Big Eater PokÃ©mon,0.6,105,390,135,85,40,40,85,5,87.5
447,Riolu,4,Emanation PokÃ©mon,0.7,20.2,285,40,70,40,35,40,60,87.5
448,Lucario,4,Aura PokÃ©mon,1.2,54,525,70,110,70,115,70,90,87.5
448,Mega Lucario,4,Aura PokÃ©mon,1.3,57.5,625,70,145,88,140,70,112,87.5
449,Hippopotas,4,Hippo PokÃ©mon,0.8,49.5,330,68,72,78,38,42,32,50
450,Hippowdon,4,Heavyweight PokÃ©mon,2,300,525,108,112,118,68,72,47,50
451,Skorupi,4,Scorpion PokÃ©mon,0.8,12,330,40,50,90,30,55,65,50
452,Drapion,4,Ogre Scorp PokÃ©mon,1.3,61.5,500,70,90,110,60,75,95,50
453,Croagunk,4,Toxic Mouth PokÃ©mon,0.7,23,300,48,61,40,61,40,50,50
454,Toxicroak,4,Toxic Mouth PokÃ©mon,1.3,44.4,490,83,106,65,86,65,85,50
455,Carnivine,4,Bug Catcher PokÃ©mon,1.4,27,454,74,100,72,90,72,46,50
456,Finneon,4,Wing Fish PokÃ©mon,0.4,7,330,49,49,56,49,61,66,50
457,Lumineon,4,Neon PokÃ©mon,1.2,24,460,69,69,76,69,86,91,50
458,Mantyke,4,Kite PokÃ©mon,1,65,345,45,20,50,60,120,50,50
459,Snover,4,Frost Tree PokÃ©mon,1,50.5,334,60,62,50,62,60,40,50
460,Abomasnow,4,Frost Tree PokÃ©mon,2.2,135.5,494,90,92,75,92,85,60,50
460,Mega Abomasnow,4,Frost Tree PokÃ©mon,2.7,185,594,90,132,105,132,105,30,50
461,Weavile,4,Sharp Claw PokÃ©mon,1.1,34,510,70,120,65,45,85,125,50
462,Magnezone,4,Magnet Area PokÃ©mon,1.2,180,535,70,70,115,130,90,60,
463,Lickilicky,4,Licking PokÃ©mon,1.7,140,515,110,85,95,80,95,50,50
464,Rhyperior,4,Drill PokÃ©mon,2.4,282.8,535,115,140,130,55,55,40,50
465,Tangrowth,4,Vine PokÃ©mon,2,128.6,535,100,100,125,110,50,50,50
466,Electivire,4,Thunderbolt PokÃ©mon,1.8,138.6,540,75,123,67,95,85,95,75
467,Magmortar,4,Blast PokÃ©mon,1.6,68,540,75,95,67,125,95,83,75
468,Togekiss,4,Jubilee PokÃ©mon,1.5,38,545,85,50,95,120,115,80,87.5
469,Yanmega,4,Ogre Darner PokÃ©mon,1.9,51.5,515,86,76,86,116,56,95,50
470,Leafeon,4,Verdant PokÃ©mon,1,25.5,525,65,110,130,60,65,95,87.5
471,Glaceon,4,Fresh Snow PokÃ©mon,0.8,25.9,525,65,60,110,130,95,65,87.5
472,Gliscor,4,Fang Scorp PokÃ©mon,2,42.5,510,75,95,125,45,75,95,50
473,Mamoswine,4,Twin Tusk PokÃ©mon,2.5,291,530,110,130,80,70,60,80,50
474,Porygon-Z,4,Virtual PokÃ©mon,0.9,34,535,85,80,70,135,75,90,
475,Gallade,4,Blade PokÃ©mon,1.6,52,518,68,125,65,65,115,80,100
475,Mega Gallade,4,Blade PokÃ©mon,1.6,56.4,618,68,165,95,65,115,110,100
476,Probopass,4,Compass PokÃ©mon,1.4,340,525,60,55,145,75,150,40,50
477,Dusknoir,4,Gripper PokÃ©mon,2.2,106.6,525,45,100,135,65,135,45,50
478,Froslass,4,Snow Land PokÃ©mon,1.3,26.6,480,70,80,70,80,70,110,0
479,Rotom,4,Plasma PokÃ©mon,0.3,0.3,440,50,50,77,95,77,91,
479,Heat Rotom,4,Plasma PokÃ©mon,0.3,0.3,520,50,65,107,105,107,86,
479,Wash Rotom,4,Plasma PokÃ©mon,0.3,0.3,520,50,65,107,105,107,86,
479,Frost Rotom,4,Plasma PokÃ©mon,0.3,0.3,520,50,65,107,105,107,86,
479,Fan Rotom,4,Plasma PokÃ©mon,0.3,0.3,520,50,65,107,105,107,86,
479,Mow Rotom,4,Plasma PokÃ©mon,0.3,0.3,520,50,65,107,105,107,86,
480,Uxie,4,Knowledge PokÃ©mon,0.3,0.3,580,75,75,130,75,130,95,
481,Mesprit,4,Emotion PokÃ©mon,0.3,0.3,580,80,105,105,105,105,80,
482,Azelf,4,Willpower PokÃ©mon,0.3,0.3,580,75,125,70,125,70,115,
483,Dialga,4,Temporal PokÃ©mon,5.4,683,680,100,120,120,150,100,90,
483,Dialga Origin Forme,8,Temporal Pokémon,7,848.7,680,100,100,120,150,120,90,
484,Palkia,4,Spatial PokÃ©mon,4.2,336,680,90,120,100,150,120,100,
484,Palkia Origin Forme,8,Spatial Pokémon,6.3,659,680,90,100,100,150,120,,
485,Heatran,4,Lava Dome PokÃ©mon,1.7,430,600,91,90,106,130,106,77,50
486,Regigigas,4,Colossal PokÃ©mon,3.7,420,670,110,160,110,80,110,100,
487,Giratina Altered Forme,4,Renegade PokÃ©mon,4.5,750,680,150,100,120,100,120,90,
487,Giratina Origin Forme,4,Renegade PokÃ©mon,6.9,650,680,150,120,100,120,100,90,
488,Cresselia,4,Lunar PokÃ©mon,1.5,85.6,600,120,70,120,75,130,85,0
